0.887,-2.679,22.341
0.305,-1.977,10.864
-0.384,-2.633,8.227
-0.461,-1.146,11.35
-0.363,-1.366,8.782
0.47,0.084,10.5
-0.451,-0.425,11.551
-1.234,-0.698,11.118
-1.551,-1.009,8.311
-1.117,0.178,10.191
-0.875,-0.006,11.946
-0.267,-0.552,8.512
0.017,0.4,8.974
-1.618,-1.759,5.753
4.165,1.548,16.126
-1.531,-2.154,17.843
2.817,-0.272,12.09
-1.809,-0.913,0.862
-1.634,0.882,5.681
0.099,0.106,12.344
-0.384,0.944,-2.296
-0.576,0.918,7.077
-1.551,-0.054,10.859
-1.57,-5.989,10.921
1.476,3.476,18.391
0.592,5.883,13.592
-0.87,1.773,11.589
0.364,1.191,6.845
1.061,1.483,8.028
-0.672,0.259,6.668
-3.282,-0.094,8.184
3.976,2.283,19.629
-0.784,0.285,8.952
0.527,3.615,12.191
-4.798,-5.902,25.919
1.983,1.699,-3.632
-0.842,-1.972,1.209
0.039,1.588,7.745
1.526,2.525,12.48
-1.594,-0.458,18.822
0.659,0.07,8.497
-0.506,-0.901,9.283
0.154,0.992,7.108
-1.764,0.319,8.404
-1.021,-0.027,11.103
0.352,0.779,13.295
-1.019,-0.044,9.079
-1.469,0.987,12.808
-0.437,-0.063,8.78
-0.284,0.386,6.933
-1.112,0.923,12.696
-1.119,0.12,9.738
0.055,0.309,9.336
-0.94,-0.104,12.55
1.013,1.011,9.367
0.362,0.63,8.909
-0.08,0.685,12.49
0.762,0.42,8.097
0.096,0.216,7.915
1.016,1.21,11.067
0.228,0.005,10.382
0.108,0.556,10.983
-0.097,0.29,7.647
0.937,1.157,10.21
0.216,-0.221,9.942
-1.199,-1.546,8.9
0.75,-1.922,9.733
-0.758,-1.357,10.924
-0.236,-2.166,8.22
-1.172,-1.467,9.606
-0.549,-2.597,9.891
-0.348,-2.214,10.428
-1.067,-1.402,8.576
-1.958,-2.976,9.738
-0.698,-1.531,8.478
-1.167,-1.594,8.248
-0.523,-0.676,9.015
-0.834,-0.49,10.83
0.975,1.136,11.146
-2.233,-0.49,10.823
0.23,1.081,8.941
-0.902,0.563,11.376
-0.712,0.099,10.322
0.281,1.217,10.38
-1.278,1.078,7.633
-0.138,2.376,11.64
-0.806,0.649,7.82
-3.783,0.635,6.591
1.799,1.097,14.976
-0.343,1.2,8.085
0.13,2.575,17.038
-1.62,-0.542,6.057
0.546,0.259,5.432
-0.688,-0.02,4.373
-0.518,-0.128,3.451
-3.191,1.368,5.973
3.361,-1.139,28.647
-0.502,3.286,16.454
0.709,2.522,18.307
-2.772,1.076,0.4
0.374,1.054,9.695
0.455,1.828,12.37
-2.269,5.224,8.876
0.34,0.388,13.532
-0.056,0.254,0.635
0.154,0.685,2.534
-1.124,-0.051,9.178
2.714,3.217,16.32
-3.237,1.152,9.889
2.206,1.255,18.212
-2.346,0.649,5.12
0.649,2.386,8.78
0.051,1.402,10.322
-0.59,2.194,10.399
-0.252,2.07,11.829
1.231,2.383,12.579
0.0,1.842,7.697
-0.058,2.194,8.873
0.963,1.66,9.364
0.175,1.722,5.863
0.717,1.677,11.122
0.23,0.388,13.953
-0.473,0.573,7.856
-1.27,0.592,16.176
0.202,0.803,9.379
-3.155,0.839,7.556
1.797,1.478,11.946
-1.21,0.075,2.251
-1.222,-0.466,14.37
-3.093,-1.141,4.629
-0.727,-1.222,7.549
0.067,-1.04,6.634
0.858,-0.078,8.701
-0.075,4.503,13.951
-0.705,1.117,9.218
-0.935,2.956,11.079
-0.434,1.725,9.178
-2.88,2.029,10.205
0.036,1.131,8.478
-0.921,1.203,9.831
-0.178,3.411,10.21
-0.205,3.983,11.094
-0.753,3.638,9.616
-1.0,2.158,9.654
-0.487,1.61,10.054
-1.898,-0.015,7.985
1.239,2.082,11.415
-1.199,1.222,7.396
1.354,2.738,12.89
0.4,1.876,11.343
0.238,1.639,9.578
-0.554,0.946,8.857
0.005,0.245,11.096
-0.269,-0.008,5.693
0.966,-0.023,5.279
-1.555,1.157,11.678
0.87,3.545,17.405
-1.325,0.307,15.448
-0.631,2.474,0.771
-0.375,2.017,3.216
-0.375,-0.365,12.959
-0.116,-1.457,8.315
0.709,-1.642,13.223
-1.534,-0.379,7.966
-1.349,-1.409,14.322
-0.748,0.319,8.078
-1.172,-0.154,7.216
-0.708,-0.578,11.697
-0.99,-0.171,11.12
-1.484,-0.684,7.154
-1.704,-1.208,12.739
0.932,0.666,11.015
-1.788,-0.161,4.603
0.63,2.489,11.518
-1.225,-0.394,14.657
-0.348,2.127,1.691
-0.348,0.927,10.801
0.137,0.647,15.465
-1.141,-0.054,5.015
0.376,2.58,7.252
-0.051,-0.324,22.171
-0.526,-0.89,8.617
-0.133,0.223,5.93
-0.176,0.111,9.86
-0.377,0.973,9.41
-0.782,1.148,9.513
-0.003,1.037,15.826
