-0.23101604,-0.1114045,-0.5386361
0.21382296,-0.076284476,-0.14275141
0.16167597,-0.2699722,-0.28961116
-0.6151934,0.22063173,-0.6961403
-0.6194552,0.05460256,-0.10869218
-0.31721705,0.026941756,-0.7078447
-1.7624115,0.6750419,-0.24172105
0.0616409,-0.033717364,0.053063072
-0.5992331,0.019489333,-0.41518638
1.573879,-0.65308756,-0.67591804
0.8001994,-0.88934386,0.24462216
1.4663931,-0.036913846,-0.6056795
2.33053,-1.1628435,-0.28428963
-0.7492831,0.8368089,-0.63548106
-0.36084977,0.20998482,-1.0718036
-0.25017324,0.16209286,-0.061869524
-0.29380435,-0.075221695,-0.5248012
0.4436935,-0.34658894,-0.5641794
0.17125317,-0.90637,-0.6759175
-1.0419394,-0.72012484,-0.86109364
-1.4857165,0.10782178,-0.94942
0.040357877,-0.10395208,-0.300255
-0.5736887,-0.046482515,0.058381665
-0.40341753,0.21743552,-0.2034108
0.89917153,-0.19654246,-0.3396287
0.41815066,0.22062868,0.1956666
0.80126804,-0.78291196,0.21907613
0.059511997,-0.40831953,-0.1544567
0.6256687,-0.43067238,0.8437717
-0.42576694,-0.24762572,0.60858047
0.17657417,0.093984514,0.62135106
0.47455183,0.22062428,0.10946785
-0.10011768,0.001403458,0.58197325
0.02971603,3.4040582E-4,0.074345835
-0.04903869,0.5441415,-0.36729616
1.2099229,0.0418466,-0.12146919
-0.2235663,0.29405907,-0.04910091
-0.7099109,0.7261224,-0.768503
0.062705815,0.36855465,-0.57907665
0.06270635,0.065257065,-0.52905965
0.6107728,-0.3987387,-0.5184169
-0.5981659,-0.12523498,-0.36730054
-0.03626421,-0.61264163,-0.20128429
0.47881112,-0.7786601,0.10733655
-0.08734587,-0.43385395,-0.14062491
0.00523772,-0.59987634,-0.38326153
-0.473654,0.17380628,1.0938563
-1.5229616,1.3337939,0.06370305
0.73635095,0.19190109,0.59261334
-0.14481357,-0.44130465,0.40318546
-0.3853262,-0.16142245,0.52982813
0.0499372,0.6292902,0.03390442
0.45433453,-0.19015309,0.07008923
0.4490126,-0.30402544,0.092438504
-0.040520016,0.3547254,-0.31196308
-0.22356562,0.23127252,-0.46627098
0.90875244,-0.20398423,-0.3555951
-0.2640045,-0.06883139,-0.0022777214
0.2542641,0.33343822,-0.12891814
0.11166257,-0.23909959,0.047737688
-0.894016,0.13868706,0.12649201
0.32769305,0.16422576,0.08605326
1.5153508,-0.31998226,0.34465283
-1.1015354,-0.047546368,0.40744165
0.05099972,-0.008174269,-0.035266977
-1.5240235,0.64845073,-0.31515756
0.120174445,-0.14119688,-0.41625464
2.5774267,-0.35085195,0.22333659
-0.32998514,-0.5583661,-0.1299828
1.3801962,-0.42427543,-0.3609161
-0.39277264,-0.24335898,-0.5162909
-0.6045505,0.09824991,-0.5631153
0.7597619,-0.17738287,-0.22150333
-2.3615549,0.34621525,0.0019763522
-0.17354888,-0.20505501,0.17119016
-0.25974724,0.28767917,0.09137185
0.21808408,0.2515021,-0.08954592
-0.32998675,-0.16354948,0.3372059
-0.5896515,0.018434674,0.20949894
0.29257834,0.033338852,0.090305336
-1.2409447,-0.19759485,0.24674413
-0.0032709602,0.11102666,0.14138699
0.88427573,-0.1422602,0.3755152
0.5501138,-0.23591256,0.028584497
-0.70990604,0.30364466,-0.04591175
-1.3005419,0.147204,-0.114020094
2.6817248,-0.28272882,0.2190736
1.2184395,-0.9020977,0.50747395
-1.073866,1.0113395,-0.28748557
0.6767562,-0.59561026,-0.112957045
1.3897741,-0.84038055,0.11265607
0.95238423,0.17167898,0.070088424
1.1950277,-0.54877853,0.28292507
0.6714358,-0.03583561,0.3244314
-0.051159598,0.06633144,-0.03527204
-0.37042204,0.25576,-0.043785516
-0.60242105,0.1014452,0.23503883
-1.5793625,0.47179168,0.19885468
-3.1937652,1.4168073,-0.14488392
-2.3104732,0.7782828,-0.94303936
0.05313169,-0.4263986,-0.49926543
2.2613635,-0.59560376,0.93528426
0.41389844,-0.73714596,0.007296542
-0.6971316,1.3721187,0.26589638
-2.9085555,-0.4338429,-0.5971748
0.56608087,-0.6541357,-0.070391394
1.1833196,-0.12416459,0.430852
0.52457553,0.072714545,-0.8951506
-0.48216188,0.33238772,-0.2917479
-0.13203749,0.44306555,0.37763822
-0.118205026,-0.22632603,-0.1023168
0.30960783,-0.27314737,-0.058685966
-0.6428595,0.5558653,0.2126889
-0.29805547,-0.23377407,0.13925743
0.46710953,-0.25505817,0.2946317
-0.738636,-0.16459735,0.02219326
1.4791698,-0.0039072726,0.7852323
0.42986166,-0.15183152,0.4106311
-0.33743012,0.28236884,0.5000227
-0.08947064,0.021635821,-0.060813535
-0.31933638,0.20362304,-0.055495877
-0.5619759,-0.17310709,-0.28749278
1.8516461,-0.4593792,0.029641021
1.2216344,0.01206249,0.2765381
-0.33849394,0.28981912,0.36806065
-2.0178127,0.7410448,-0.6823128
-0.7354454,-0.24441817,-0.46733963
-0.039452568,0.14614908,-0.056557063
0.35856232,-0.40723503,0.16692476
0.1116667,0.23022652,0.18927243
0.39687374,-0.051789783,-0.032081816
