0.21597704,0.0866039,-0.1332026
0.34794164,0.18238997,-0.23749815
-0.046880342,0.04723274,-0.21408436
0.13509847,-0.040033326,0.09240786
0.75552934,-0.049616516,-0.26197073
-0.5459943,0.074900076,-0.062965885
-1.2696546,-0.042160895,0.15306725
0.2745094,-0.0038511823,0.11156398
0.9087791,0.15791354,-0.51951325
0.24364904,0.14514212,-0.22259903
0.41179207,0.07915681,-0.13426778
-0.061777994,-0.008102724,-0.3034792
-0.73648524,0.061070938,-0.035299085
-0.19054693,0.4250299,-0.16726077
-0.13733783,0.29412916,-0.12681936
0.6065439,0.15684848,-0.24494737
0.34581316,0.16429824,-0.37584493
-0.185227,0.0057294765,-0.022527404
0.18298899,-0.01342518,-0.18428732
0.1446778,0.10895904,-0.35349658
0.13936014,0.21538842,-0.25559336
0.1957576,0.16003577,-0.31624687
0.5118297,0.09193236,-0.605714
-0.5130034,0.29412794,-0.29602784
-0.13414481,0.15578303,-0.46417353
0.0669908,0.23666425,-0.6323189
0.5682327,0.06426302,-0.60997075
0.048900664,0.04085376,-0.34711295
0.9353835,-0.2847987,-0.7408675
-0.73222786,-0.124099575,-0.19599502
-0.35549986,-0.3082109,-0.25133222
0.48096812,-0.09855914,-0.5067433
0.7821371,-0.0038494503,-0.36200902
-0.39699912,0.080236785,-0.28539225
-0.46723783,-0.068754785,-0.17152096
0.22555996,-0.070885815,-0.047007445
0.54056394,-0.018743237,-0.5376054
0.5203461,0.035536237,-0.39074713
0.190441,-0.066629075,-0.38329697
-0.58111095,-0.033643685,-0.26303923
-0.6971065,-0.11451545,-0.3407301
0.9034605,0.16111241,-0.5312223
1.8974277,0.29838854,-0.59187925
0.95560604,-0.028318167,-0.6195507
-0.18522221,-0.06981717,-0.53654474
-1.5367659,-0.32735622,-0.41948164
-0.50235826,-0.35928723,-0.5450559
-0.15862085,-0.15815587,-0.6110351
0.1968293,0.015322259,-0.5024915
0.4469165,0.10258339,-0.61635995
0.44478744,-0.15069932,-0.71852326
-0.21928051,-0.309273,-0.3928727
-0.60132694,-0.36353758,-0.29284173
0.3585879,-0.03256931,-0.6344521
-0.07241838,-0.050666776,-0.012952475
0.16383712,0.047244333,-0.45566458
0.22236961,-0.036825247,-0.23963171
0.85770077,-0.08897329,-0.3237033
0.2670676,-0.09854609,-0.27900875
-0.80671877,-0.11344827,-0.10554153
-0.77479124,-0.12408705,0.50211936
0.32772675,-0.26243582,0.014713126
-0.17032376,-0.11983577,-0.054458536
0.8577017,-0.13260332,0.08495117
0.13510314,-0.12090149,-0.17152071
0.40221938,-0.14431354,0.032806728
-0.12243258,-0.020860149,-0.08638674
-0.5938771,0.002550579,0.10729965
-0.2203389,-0.05491259,0.12326101
0.07870076,-0.038956016,-0.10873308
0.28409323,-0.09855048,0.14774026
0.9204884,0.015317462,-0.3173174
0.41605252,-0.21349081,-0.20557381
-0.8418344,-0.24646607,0.2743768
-0.7790517,-0.077271454,0.4042164
0.3905153,-0.0857764,-0.2939073
-0.5151256,-0.04853068,0.4457174
0.9385832,-0.3252204,-0.038498767
0.6927514,-0.18687321,-0.0225358
-0.8620577,-0.053852867,0.14986823
-1.272841,-0.16559285,0.4244329
0.5714321,-0.18580802,0.33610165
1.2174048,-0.08151873,0.006198717
0.08615292,0.2377445,0.35525817
-1.1462011,0.15898818,0.39889288
-0.4001903,-0.15814188,0.16050887
-0.15329334,-0.18155208,0.3956977
-1.0717022,-0.06448432,0.07643317
-0.3789078,-0.11983431,0.31056377
0.7725643,-0.13686259,-0.2736855
0.653374,0.14196229,0.19137175
-0.23204406,0.04725379,0.018967599
0.32346973,-0.24753712,0.35951638
0.9279398,-6.4070907E-4,0.16050954
0.3756187,0.06853908,0.13496564
-0.6747552,-0.0197935,0.3424877
-0.55024,-0.15174745,0.20626567
0.0872197,0.06641404,0.46167582
0.14255597,-0.059168927,0.20094788
-0.17351398,-0.11450892,0.5595864
-0.026652778,-0.2305059,0.82883024
-0.13413654,-0.21453987,0.42336586
0.59484714,-0.28477338,0.6064077
0.38200542,0.048323106,0.18923846
-1.7772738,-0.34011912,0.51595306
1.1301433,0.035552625,0.658554
0.6735949,0.17921227,-0.010828636
-0.34485054,-0.20496441,0.95014954
0.2202423,0.17708297,0.58193517
-0.6194147,-0.35075748,0.4755115
1.0918301,-0.104926795,0.45316383
0.35539994,-0.15174839,0.16369776
0.34901536,0.023847193,0.5414908
-0.6396365,0.069599465,0.13922411
0.4213794,0.23136231,0.612795
0.09041085,0.18347287,0.3499357
-0.15116443,-0.10067113,0.610667
0.27984104,-0.05384194,0.46806133
-0.14158604,-0.099605545,0.4403932
-0.06815538,-0.14217292,0.554263
0.5395063,0.019584727,0.53191537
-0.14265096,-0.024048906,0.21371783
-0.12243258,-0.09535467,0.54575235
0.5065153,0.30691922,0.28608412
-0.17989868,-0.1134432,0.26480028
0.9843484,0.046198465,0.60002077
-0.30334663,-0.029370828,-0.10554379
-0.040483646,0.08770133,0.7745513
-0.9663459,0.09727453,0.35951266
0.1542646,-0.06661242,0.61385775
1.3759747,0.5633983,0.189239
0.043587,0.39951026,-0.06936325
0.4320215,0.39844283,0.22542353
-0.5289559,0.0142684,0.28820983
-1.0674483,-0.109188065,0.25841585
0.9194271,0.15473583,0.48189914
-0.029843666,0.14197095,-0.008702931
0.7491543,0.20475471,0.2094615
0.36497527,0.007876098,0.03280313
0.43947044,0.09088569,-0.6578679
-0.29483262,0.03448238,0.37015635
-0.9237776,-0.027237661,0.2392572
-0.24162312,0.12813061,-0.043819223
-0.8322571,0.15793112,0.4095318
1.4227997,0.39312476,-0.47482616
0.18512322,0.29095253,-0.28432932
0.37136224,0.055769533,-0.1842969
0.14149211,-0.0836447,-0.02998529
-0.27035537,0.08130876,-0.04275644
-1.719805,-0.15175079,-0.055527717
-0.7609565,-0.025115687,0.31801137
0.313896,0.43250164,-0.114060335
-0.067091525,-0.037881505,-0.11405873
1.1109854,-0.09322177,-0.14598428
0.9588017,0.07491779,-0.43757483
-0.48426065,-0.115568645,-0.06191256
-1.2717735,-0.13046576,0.19030364
-0.10433885,-0.10918367,0.22223078
0.68211,0.093014725,-0.33967024
0.66614836,0.024909312,-0.24495749
-0.27567396,-0.021913076,-0.09809803
-0.17245013,-0.042143706,0.05728091
0.09360561,-0.12727007,-0.11938185
0.62783664,0.008945545,-0.12576602
-0.39912495,0.005748795,-0.38968754
-0.65772563,-0.05490646,0.22755057
0.09892433,-0.16026653,0.1541219
-0.16818966,-0.079381704,0.09026723
0.46714097,-0.010210843,0.16901968
-4.6897396E-5,0.0972716,-0.18429598
-0.1234939,0.013201884,0.11580926
-1.0248781,-0.24540222,0.5329793
0.55546755,-0.12089496,0.035996683
0.941777,0.1611252,-0.0033811424
-0.07454115,0.035548095,0.20520356
0.49374405,0.037673,0.18817781
-0.64921135,-0.094280556,0.011515843
-0.8141655,0.123876676,0.114746206
0.66827416,-0.022986386,-0.005507913
-0.2405578,0.05151066,-0.3151934
0.89495,0.044057574,-0.46205246
-0.054322906,-0.04746403,-0.31838444
-0.9088769,-0.0708657,0.2552183
0.24791309,0.07492259,-0.19068095
0.5948454,0.123877876,-0.27901086
-0.2884463,-0.02404624,-0.061912823
-0.17244732,-0.00488932,-0.099160686
-0.18841176,-0.19112875,0.13496631
0.46607727,-0.17622603,0.12112985
-0.08092559,-0.12727341,0.14028597
0.7129722,0.038740713,-0.14917728
-1.0142362,-0.024047306,0.26267073
-0.03409947,-0.0070155575,0.08920298
0.47246358,0.0057559893,-0.28752688
-0.3916736,0.021716693,0.3190723
-0.047934737,0.048321508,-0.12683028
0.7746961,0.0696024,0.03493057
0.10424612,0.03448544,-0.080004565
0.86409175,-0.04426195,-0.5365511
-0.88227344,0.1270729,0.3754755
-0.61090094,-0.018724585,0.026415892
-0.05963817,-0.14216399,0.21264839
0.69382024,0.15368463,-0.20877722
0.19151086,0.35906807,-0.19919549
0.022300245,-0.019793766,0.12113265
0.2989957,-0.10811942,-0.037435714
-0.9078117,-0.16238476,0.101971194
-0.441691,-0.016593818,0.035992686
-0.16712834,-0.058104943,0.26480055
0.3575283,0.060028404,-0.23857239
-0.69284457,-0.026173145,0.024287123
-0.17031856,-0.10705224,0.38718158
1.2323054,-0.09215631,-0.19174574
-0.71199894,-0.09108647,0.018964669
0.1414933,-0.005954637,0.18179043
0.44159788,0.035544496,-0.24389018
-0.35548946,-0.07193048,0.42868432
0.44266534,-0.019785773,-0.15982154
0.14255837,0.08237674,-0.103417955
0.07657692,-0.021917205,0.08069057
-0.099018395,-0.06236008,-0.114057936
0.57888216,-0.022982921,0.074306
0.19789502,0.08556377,-0.014022055
0.24578354,-0.03256518,-0.2715594
-1.0780902,-0.016601812,0.5255317
0.8119413,-0.07194234,-0.17471586
0.42882913,0.08024571,-0.36201927
-1.1025639,0.10685386,0.29778793
-0.7045519,-0.002763216,0.1743416
0.4543665,0.13557531,-0.01614776
-0.20011705,0.15261239,-0.33115745
-0.09050332,0.036614742,-0.038500898
-0.6555979,-0.10918274,0.07004873
0.59271556,-0.057040825,0.22010374
0.3234696,0.110035814,-0.563151
-1.0929865,0.08556856,0.18923926
0.11275973,-0.11769648,0.41485184
1.2493328,-0.06661536,-0.34179902
0.27877665,0.0121381655,-0.4407713
-1.6314777,0.06853562,0.5021187
0.47671765,0.046189006,-0.12257168
0.064870425,-0.027238462,0.030672897
0.5139679,-0.037875775,-0.32796696
0.352208,-0.0048862556,-0.095969394
-0.42785707,-0.22837274,0.3105591
